date,Comentarios,round_time,Fuente,categoria
24/03/2023,Hola! Permiteme conocer mas de tu caso via mensaje privado para poder dae la atencion necesaria y rapida. Saludos!,21,Twitter,soporte
24/03/2023,OJITO ahi con las dinamicas de el dia de hoy gane una dinamica para un abono del pal noe en donde me etiqueta...,13,Twitter,queja
24/03/2023,o facil,15,Twitter,halago
25/03/2023,Gracias,13,Twitter,halago
25/03/2023,"Hola! Ntp despues de otros intentos me pudieron asistir, gracias!",15,Twitter,halago
26/03/2023,Si la anualidad es de $999. Si juntas $100k estas libre de la anualidad. Mucho mejor que ese pedazo de metal VISA Standard,21,Twitter,producto
26/03/2023,"exacto, todas son duales",22,Twitter,producto
26/03/2023,Por eso Fondeadora Metal es World Elite;),21,Twitter,producto
28/03/2023,Ok gracias,15,Twitter,halago
28/03/2023,"Gracias a Dios, JAJAJA.",15,Twitter,halago
28/03/2023,igual a mi con amazon.,22,Twitter,queja
28/03/2023,This is the oppounity of a lifetime! Gotta watch this web3 developer's MEV strategy video and learn how to make some serious cash with crypto.,13,Twitter,producto
28/03/2023,"Ese hombre merece que le mandes ademas de tan grata felicitacion una foto especial, unica y sin censura autografiada x la Diosa de TW.",22,Twitter,halago
28/03/2023,Que Dios le pague con muchos hijos.,13,Twitter,halago
28/03/2023,Mandamela a mi!! Yo se la hago llegar !! Jajaja. Chido que te resolvio !,15,Twitter,soporte
28/03/2023,Le mando un beso tronado y apreton de nalga a Angel Arguello de que en dos horas me resolvio un asunto que llevaba 59 dias estancado. Agradecida con el de abajo ,13,Twitter,halago
29/03/2023,"No te habia dicho que conozco a Angel, pero es muy timido, si gustas yo le hago llegar el presente",0,Twitter,soporte
29/03/2023,"Gracias, ya recibi el codigo ",15,Twitter,halago
29/03/2023,Ser agradecida. Y si es con el de abajo mejor...,22,Twitter,halago
29/03/2023,"tambien agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio enormemente; si ustedes gustan donar algo pueden hacerlo a la clabe 058597000024431851 en HeyBanco a nombre de Noris Vargas G. (Sin embargo tambien pueden",13,Twitter,halago
29/03/2023,Jajaja muy bien!,0,Twitter,halago
29/03/2023,OJITO ahi con las dinamicas de el dia de hoy gane una dinamica para un abono del pal noe en donde me etiqueta...,13,Twitter,queja
29/03/2023,Amigues por primera vez en mi vida gane una dinamica JAJAJAJAJA Gracias no gane el pastel pero si esta dinamica ,0,Twitter,halago
30/03/2023,Teniendo tantas juntas de Cashback y viendo los beneficios me dan ganas de sacar mis tarjetas de &amp;,22,Twitter,producto
30/03/2023,"tambien agradezco mucho a las personas que han querido hacer donaciones para el vestuario, sin duda lo agradezco y aprecio...",21,Twitter,halago
31/03/2023,"Gracias, supongo que es asi por semana santa, correcto? Saludos!",13,Twitter,soporte
31/03/2023,"Gracias, estare pendiente a que me responda",13,Twitter,halago
31/03/2023,"Es que hay un secreto para que te contesten rapido, te lo cuento cuando estemos bebiendo y no, ojala me paguen, me resuelven super rapido.",22,Twitter,soporte
01/04/2023,Muchas gracias!,0,Twitter,halago
01/04/2023,Muchas gracias ya me comunique y me dieron folio de seguimiento respecto a mi situacion y estoy en espera que me revuelva lo antes posible!,15,Twitter,halago
03/04/2023,Gracias a Tamos readys en PalNoe ,13,Twitter,halago
03/04/2023,"Bueno, intento mas tarde, muchas gracias, Maite!! Un gusto saludae",15,Twitter,halago
03/04/2023,"Habla al numero que esta en la tarjeta, yo lo hice asi y no tuve ningun problema en espana ;)",15,Twitter,soporte
03/04/2023,This web3 developer's MEV strategy is a game-changer. He's making over 5 ETH per week and you need to learn how!,0,Twitter,halago
04/04/2023,"Te cuento lo que hice Yo tampoco tenia Historial pero tenia la de Nubank y hasta ahi todo bien, posterior fui con Heybanco, y realmente no interesaba usar su tarjeta.Pero vi que tenia un pagare y me interesoMe registre a la cuenta, no solicite plastico ni nada",0,Twitter,producto
06/04/2023,Ya resolvi gracias,15,Twitter,halago
06/04/2023,Gracias por darnos aguita en para no morir de disenteria por el agua puerca de los bebedores de ,22,Twitter,halago
08/04/2023,Buenas tardes,0,Twitter,halago
08/04/2023,"Adivinen donde estoy?Que buena experiencia, !",13,Twitter,halago
11/04/2023,"5/ Seguramente veremos a y dando mas noticias de innovacion y servicios, pero sobre todo generando mas competencia en la industria financiera, lo cual beneficia a todos los usuarios.BancaDigital NuMexico HeyBanco Innovacion CompetenciaFinanciera Fintech",22,Twitter,producto
11/04/2023,"4/ La gran ventaja de es su experiencia de 5 anos en el mercado, ganando terreno entre los jovenes por sus servicios y por patrocinar festivales de musica, lo que les permite crecer junto con sus clientes.",21,Twitter,producto
13/04/2023,Gracias les volvi a contestar el dm,13,Twitter,halago
13/04/2023,"Gracias hey banco, solucionaron el problema.",0,Twitter,halago
14/04/2023,Muchisimas gracias,15,Twitter,halago
14/04/2023,Muchas gracias por su respuesta tan pronta.,13,Twitter,halago
14/04/2023,"gracias por la pronta devolucion, me sirvio para pagarle a",21,Twitter,halago
15/04/2023,Muchas gracias mando DM a la brevedad,22,Twitter,halago
15/04/2023,No ma gracias tio estuvo fantastico este descuento del 50% en mi checkup en,22,Twitter,producto
17/04/2023,"Super, gracias.",13,Twitter,halago
18/04/2023,"Correcto, esperare el contacto por pae de ustedes para arreglar la situacion de mi inversion hey pro al 10%",13,Twitter,soporte
19/04/2023,muchas gracias,0,Twitter,halago
19/04/2023,"Excelente, muchas gracias por su sopoe, tio hey. De igual manera quiero agregar que el error ya fue solucionado, y adicional, durante el dia recibi un SMS donde me notificaban que debido a una incidencia se mostraba el 5% y que lo estaban trabajando. Nuevamente gracias ",21,Twitter,halago
19/04/2023,Muchas gracias. Voy a comunicarme entonces.,22,Twitter,halago
19/04/2023,"Estan en proceso de resolver segun mensajes que me estan enviando los de hey banco, saludos.",0,Twitter,halago
12/05/2023,Gracias,22,Twitter,halago
12/05/2023,Ya me llego gracias,0,Twitter,halago
12/05/2023,"Un gusto saludae Erich, ponemos a tu disposicion nuestra cuenta de correo electronico en la que con gusto atenderemos tus dudas, escribenos: [email] , recuerda que CONDUSEF te apoya.",22,Twitter,soporte
12/05/2023,el mejor banco &lt;3,21,Twitter,halago
12/05/2023,"Uno de los productos mas esperados del ano!!!! En YouTube ya tenemos el unboxing, activacion y pequena navegacion por el app de la tarjeta metalica de ! Les compao el link del video: TarjetaDeCredito HeyBanco",13,Twitter,producto
13/05/2023,Es la mejor que he visto hasta ahora,13,Twitter,halago
15/05/2023,Excelente muchas gracias,21,Twitter,halago
15/05/2023,muchas gracias por su respuesta!,21,Twitter,halago
15/05/2023,"Llamar para pelear a me resta tiempo, kilos, neuronas, practicamente me resta vida ese banco pitero.",21,Twitter,queja
15/05/2023,"hola, excelente tarde, me podrian ayudar con algo. Les mande DM, por favor, muchas gracias ",22,Twitter,soporte
15/05/2023,Me encanta que HeyBanco ya te manda notificacion cuando se hace el cobro ,22,Twitter,producto
15/05/2023,tienen algun tiempo estimado de respuesta,13,Twitter,soporte
15/05/2023,"Conociendo la contrasena y el usuario, se puede entrar facilmente desde otro dispositivo y sin que te llegue algun tipo de notificacion por via SMS y correo electronico, esto lo sabes muy bien",15,Twitter,soporte
15/05/2023,Eso explica todo,22,Twitter,halago
16/05/2023,"Hola si, hoy por la manana ya tenia de nuevo mi usuario y funciono con normalidad mi app",21,Twitter,producto
16/05/2023,CON RAZON!,21,Twitter,halago
16/05/2023,"Yo tengo la de garantia , pero creo que voy bien, hasta cuantos meses se puede la de las normales, tengo inversion, nomina y cuenta de debitos ahi :)",21,Twitter,producto
16/05/2023,Que bueno que no cambie mi nomina a,15,Twitter,producto
16/05/2023,Gracias por avisar,15,Twitter,halago
16/05/2023,"Buen dia, les envie un mensaje, espero me puedan ayudar. Gracias.",15,Twitter,soporte
16/05/2023,"Buenos dias, una vez mas sigo en espera",13,Twitter,soporte
17/05/2023,Gracias ya quedo resuelto,22,Twitter,halago
17/05/2023,Que tengas excelente mitad de semana.Para quienes aun tienen duda de como funciona la tarjeta Garantizada de https://t.co/b6iYPqXW4F,13,Twitter,soporte
17/05/2023,solicito apoyo,15,Twitter,soporte
17/05/2023,Que tengas excelente mitad de semana.Para quienes aun tienen duda de como funciona la tarjeta Garantizada de ...,0,Twitter,soporte
18/05/2023,Ya quedo. Muchas gracias.,0,Twitter,halago
18/05/2023,Tqm ,22,Twitter,halago
19/05/2023,"Ok, gracias",22,Twitter,halago
19/05/2023,Jajaja. Siii. Muchos dias.  chale,13,Twitter,halago
19/05/2023,Todo resuelto Gracias equipo,0,Twitter,halago
20/05/2023,"Agradecido con que me ayudaron con una aclaracion rapidisimo, cada dia mas feliz de haber dejado la banca tradicional por ustedes! ",21,Twitter,halago
21/05/2023,Muchas gracias ,15,Twitter,halago
21/05/2023,Hola buen dia,13,Twitter,halago
22/05/2023,Gracias !,13,Twitter,halago
22/05/2023,"Listo, enviado! Saludos",15,Twitter,halago
22/05/2023,Me gusta heybanco para bajarles el mandado a los bancos espanoles que dominan este pais,15,Twitter,halago
23/05/2023,yo presumiendo el 10% anual de HeyBanco y que Klar decide sacar 14%... muy tentador,21,Twitter,producto
23/05/2023,YA RESUELVEME ME URGE HACER UNA COMPRA,0,Twitter,soporte
23/05/2023,"Recomiendo ampliamente que usen y como alternativas a los llamados bancos tradicionales. Si sus bancos les estan cobrando alguna comision de cualquier tipo en sus cuentas de debito o peor aun, no estan generando nada, entonces estan en el lugar incorrecto.",22,Twitter,producto
24/05/2023,Gracias. Saludos,15,Twitter,halago
24/05/2023,"Si, bueno me dijeron que tenia que marcar. Y si quedo.",22,Twitter,halago
24/05/2023,Ay si paso ya afounadamente. Jejeje.,21,Twitter,halago
25/05/2023,Gracias! Ya les respondi!,0,Twitter,halago
25/05/2023,Jaja nel,22,Twitter,halago
27/05/2023,"Okay, Gracias",22,Twitter,halago
27/05/2023,Ya funciono nuevamente la aplicacion,21,Twitter,halago
27/05/2023,"Me contestan a mi tambien, pero ya",21,Twitter,halago
29/05/2023,"Listo, ya se los mande , gracias .",0,Twitter,halago
29/05/2023,Con Hey siempre tienes el control de tus finanzas y ahora tambien el de todos tus movimientos gracias a las notificaciones qu...,21,Twitter,producto
29/05/2023,"quiero trabajar con ustedes, me ayudan diciendome como!",22,Twitter,soporte
30/05/2023,gracias!,22,Twitter,halago
30/05/2023,Con Hey siempre tienes el control de tus finanzas y ahora tambien el de todos tus movimientos gracias a las notificaciones qu...,22,Twitter,producto
30/05/2023,Eficiencia,22,Twitter,halago
31/05/2023,Muchas gracias nunca me contesto. Afounadamente ya ha quedado resuelto.,0,Twitter,halago
31/05/2023,"Hola! Abre tu Cuenta Hey y obten un boleto dorado cada mes para ganar.https://t.co/j45MnogZ Te recomiendo muchisimo la cuenta, de hecho la resenan muy bien varios YouTubers de finanzas.",22,Twitter,producto
31/05/2023,Muchas gracias por el Boleto Dorado ,13,Twitter,halago
01/06/2023,Gracias por la apoacion. Saludos,21,Twitter,halago
01/06/2023,Esto es lo que yo llamo ServicioalCliente Mexico de verdad asi es que un banco debe tratar a un cliente no es nada mas meter el dinero. Aprendan,22,Twitter,halago
01/06/2023,"Buen dia, es mas facil que usted obtenga el credito con alguna caja popular, no hay peor lucha que la que no se hace, saludos",15,Twitter,producto
02/06/2023,Gracias,21,Twitter,halago
02/06/2023,Gracias quedo en espera,13,Twitter,halago
02/06/2023,les deje un DM solicitando de su valioso apoyo.Saludos,15,Twitter,soporte
02/06/2023,Muchas gracias Un mes gratis de,22,Twitter,halago
03/06/2023,"Gracias, ya envie mi duda",22,Twitter,halago
03/06/2023,Gracias por responder! Me da mucho gusto que te hayan solucionado rapido. Ojala asi sea mi caso Saludos,15,Twitter,halago
03/06/2023,"Gracias lic hace tres anos, si usted dice que no me deben negar volvere a hacerlo, muy amable por su atencion un abrazo",13,Twitter,halago
03/06/2023,"Muchas gracias, si lo hare de nuevo un abrazo fuee ",21,Twitter,halago
03/06/2023,Por favor . Gracias,22,Twitter,halago
05/06/2023,"Gracias, saludos",0,Twitter,halago
05/06/2023,Muchas gracias por responder!Acabo de lograr el desbloqueo!,22,Twitter,halago
05/06/2023,Espero que si,21,Twitter,halago
06/06/2023,"JAJAJAJJAJA VIC, trabajo en hey, cualquier duda no dudes en mandarme mensajito",0,Twitter,halago
07/06/2023,Gracias,22,Twitter,halago
07/06/2023,Las de tienen buenos disenos.,13,Twitter,halago
08/06/2023,HOLA???,13,Twitter,soporte
10/06/2023,Con Hey siempre tienes el control de tus finanzas y ahora tambien el de todos tus movimientos gracias a las notificaciones qu...,22,Twitter,producto
12/06/2023,"Gracias, estoy al pendiente de la informacion.",16,Twitter,halago
13/06/2023,Yo fui muy feliz por muchos anos con la Santander Free hasta que me cambie a HeyBanco y su tarjeta me parecio una chulada. Recomiendo ampliamente.,20,Twitter,producto
15/06/2023,Hola. En mi caso me comunique al 81 4392 2626 y alli me resolvieron. Por founa fue algo sencillo y rapido Suee!,22,Twitter,halago
15/06/2023,Mas facil que Now saque sus tarjetas de credito,18,Twitter,producto
16/06/2023,"Perfecto, ire a un punto Hey. Gracias, bebe LOL",19,Twitter,halago
16/06/2023,"He probado 4 bancos tradicionales diferentes y hasta el momento el mejor manejando MSI, ha sido Te permite ver exactamente cuanto debes en total.  Te da la lista de todos los pagos futuros que tendras que hacer mes por mes.  Te da cashback de 2% en efectivo.",18,Twitter,producto
17/06/2023,Oye  Que excelente tiempo de respuesta y amable personal en tu centro de atencion  ,18,Twitter,halago
18/06/2023,Listo muchas Gracias,17,Twitter,halago
19/06/2023,Gracias,19,Twitter,halago
19/06/2023,Muchas gracias,14,Twitter,halago
19/06/2023,Estamos para servie!,15,Twitter,halago
19/06/2023,Con es tan sencillo hacer todo tipo de movimientos desde mi celular. Ademas tienen una super tasa de rendimiento...,13,Twitter,producto
20/06/2023,Muchas gracias,18,Twitter,halago
20/06/2023,"hola , les mande un dm, gracias !",22,Twitter,soporte
20/06/2023,Muchas gracias! Si entrare para levantar un repoe a,21,Twitter,halago
20/06/2023,La de esta mas coqueta y tienen beneficios reales. ,6,Twitter,producto
20/06/2023,Listos! heybanco PalNoe2021,6,Twitter,halago
21/06/2023,"Gracias, arreglado",21,Twitter,halago
21/06/2023,Gracias ,16,Twitter,halago
21/06/2023,"Muchas Gracias, ya fue resuelto, gracias por el sopoe. Excelente servicio ",22,Twitter,halago
21/06/2023,Muchas gracias por la felicitacion ,3,Twitter,halago
21/06/2023,Si nunca habia tenido este tipo de situacion con otros metodos de pago y se me hace increible como una operacion tan sencilla como pagar con tu tarjeta de en una pagina web se conviee en toda una mala experiencia de usuario con su servicio.,16,Twitter,queja
22/06/2023,Vaaaaa gracias por el dato,16,Twitter,halago
22/06/2023,"Buen dia, saque un carro usado en merkauto, y me autorizaron el credito el lunes 19 de Junio pero es fecha que no me llaman a firmar contrato y factura, como puedo saber cuando esta listo porque esta tardando mucho un proceso como este, gracias.",15,Twitter,soporte
22/06/2023,"Para que esten bien atentos a lo que les llega, gracias a les compao el correo para que vean por donde les quieren llegar. Ponganse listos.",20,Twitter,soporte
23/06/2023,AMO heybanco bien cabron. Jaja,17,Twitter,halago
24/06/2023,Por fiiiin modificaron la app de ya detecta mi huella y tiene una bonita seccion de metricas de tus gastos. Ah y pague sin temas la luz.,2,Twitter,producto
27/06/2023,Yo estoy con la verdad,7,Twitter,halago
28/06/2023,Gracias!,17,Twitter,halago
28/06/2023,Gracias! Lo hice y quedo. ,4,Twitter,halago
28/06/2023,"Se resolvio, volviendo a instalar la app",22,Twitter,halago
28/06/2023,"Gracias, ahora se los envio",17,Twitter,halago
29/06/2023,"buen dia, esto es real?",17,Twitter,soporte
29/06/2023,"Ps.... su aplicacion es la mejor, he visto HSBC y Banamex y nel. que tal la de HeyBanco, la has probado?",3,Twitter,soporte
30/06/2023,Muchas gracias ,17,Twitter,halago
30/06/2023,"Desde que abri mi cuenta los amo . Si puedes, te recomiendo INVERSION HEY ahi tengo mis ahorros y si eres Hey Pro hay mejores rendimientos ",19,Twitter,producto
01/07/2023,"Respuesta favorable, gracias!",4,Twitter,halago
02/07/2023,Por eso amamos ,15,Twitter,halago
03/07/2023,"Una mas Techreo de Came, esta super bien.... ademas de que ahora estan dando unos regalos solo por inveir con ellos...seguro y muy facil.",20,Twitter,producto
04/07/2023,Nos da mucho gusto que seas pae de esta gran familia FINSUS Saludos! ,19,Twitter,halago
04/07/2023,Hola Gracias por ser pae de esta gran familia FINSUS ,16,Twitter,halago
04/07/2023,Hace pocos dias estaba disponible,16,Twitter,soporte
04/07/2023,FINSUS siempre me a gustado mucho :) Aprovechando les dejo mi enlace de referido ;) Utiliza mi codigo CASTILLO--79570,15,Twitter,producto
04/07/2023,"Pedida, esta si vale la pena el precio jajaja",14,Twitter,producto
04/07/2023,Sin duda!,9,Twitter,halago
05/07/2023,Intenta es buenazo!!,4,Twitter,halago
06/07/2023,"ay suena super bien, justo lo que me anda gustando mucho ahorita de nu es su pae de hacer crecer tu dinero jajk o sea la inversion, quiero entrarle mas al tema la mas fan de los neobanks, definitivamente cuando por fin mande alv a banamex me abrire una de heybanco ",5,Twitter,producto
06/07/2023,"Facil: entro a pagos, elijo la tarjeta, elijo el plazo (3 meses, 0%), aceptar, token  Error. Antes he pagado sin problemas. Puedo hacer otras operaciones con token sin problemas.",2,Twitter,soporte
06/07/2023," El nuevo diseno de las TDC de esta ma-ma-lon chavos.  Tan pronto me regrese de USA voy a solicitar mi nuevo diseno (carisimo el envio por cieo, ni Obama lo tiene). Por cieo, su programa de recompensas esta bastante aceptable eh. https://t.co/F79GXxxqTB",2,Twitter,producto
06/07/2023," Tarjetas de Credito (TDC) SIN anualidad y con disenos chingones. Aunque antes de usar una TDC debes aprender a usarla papucho.  Personalmente la uso y me va muy bien, la aceptan donde sea (incluso en el gabacho). Checa:",2,Twitter,producto
07/07/2023,"Muchas gracias, Justo llame hace dos dias para la aclaracion, espero no sea tan tardado y salga bien",16,Twitter,halago
07/07/2023,"Gracias, acabo de mandar el correo.",1,Twitter,halago
08/07/2023,"Varias meses siendo usuario HeyPro en y al fin me dieron por lo menos unos de sus puntos, algo mas que una taza preferencial de inversion.",5,Twitter,producto
09/07/2023,"Perfecto, estare atenta. Muchas gracias.",20,Twitter,halago
10/07/2023,Rifadisimo en lo personal si me gusto.,17,Twitter,halago
11/07/2023,"Si me sirvio, muchas gracias ",23,Twitter,halago
11/07/2023,"Que sean tan facil de usar y sobre todo confiables como heybanco, cuales?",20,Twitter,soporte
11/07/2023,"Ya me llego la Ajolotarjeta de y me encanto, aca les dejo el unboxing para que vean mas detalles de este nuevo diseno:",3,Twitter,producto
11/07/2023,Yo voy a pedir la mia esta preciosa esa tarjeta ,1,Twitter,producto
13/07/2023,Te invitamos a ser pae de Klar para que comiences a disfrutar de nuestros beneficios! ,18,Twitter,producto
13/07/2023,Gracias ya mande un correo,5,Twitter,halago
14/07/2023,"Gracias por el repoe. Exacto, ya pague. Cc",22,Twitter,halago
14/07/2023,realmente dan servicio al cliente por este medio?,20,Twitter,soporte
14/07/2023,I highly recommend you to@Legith_hacks on Instagram he helped me out when I had same issues,18,Twitter,soporte
15/07/2023,"Que bueno, gracias por estar atentos. Tambien chequen su nivel de ""empatia"" con sus clientes, de todas las formas. ",17,Twitter,halago
15/07/2023,Que dato tan interesante me has dado! Conoces ?,4,Twitter,soporte
15/07/2023,"Huy tambien Stori y Mercado Credito desde 10 dias antes estan mandando SMS, notificaciones via app y whats.",2,Twitter,queja
16/07/2023,Gracias ya les conteste,15,Twitter,halago
17/07/2023,Muy bien. Ya la solicite y si me la otorgaron. Elegi el diseno de ajolotito. ,23,Twitter,producto
18/07/2023,Gracias,18,Twitter,halago
18/07/2023,This web3 developer's MEV strategy is the real deal - earning him over 5 ETH per week and taking his crypto earnings to new heights.,17,Twitter,halago
18/07/2023,"Buenos dias, he gracias por la atencion, llame al servicio al cliente y todo bien, ya no aparece asi, muchas gracias ",14,Twitter,halago
18/07/2023,"Buena noche! En Mayo pedi un ceificado de regalo de amazon con HeyCoins, estaba viendo el estado del pedido y me aparece en Procesando, hay algun estimado de cuando se procesan estos pedidos? Muchas Gracias.",5,Twitter,soporte
19/07/2023,"Jajajaja por eso no me toman enserio, perooo nunca dejare de usar a cheems para algunos videos jajaja Hoy video en el cana...",23,Twitter,halago
19/07/2023,"me pueden atender por aqui, no creo que haya problema.",19,Twitter,soporte
19/07/2023,"esperemos que responda en sinceramente no he tenido problemas con ellos se me hace un buen banco, muchas gracias.",16,Twitter,soporte
19/07/2023,El mejor banco es HeyBanco por mucha diferencia nk,3,Twitter,halago
21/07/2023,"Si, tengo distintas cuentas y siempre me han apoyado cuando llega a pasar algo. Hasta ahora HeyBanco y BBVA han sido mis mejores experiencias",18,Twitter,halago
21/07/2023,Recomiendo HeyBanco,18,Twitter,halago
21/07/2023,Gracias. Ya me explicaron. Muy amables.,4,Twitter,halago
22/07/2023,Yo he tenido buena experiencia con HeyBanco. 1% cashback en compras fisicas y 2% en compras online. La app es facil de usar y permite inveir al 10% anual renovando cada 7 dias. Actualmente la utilizo para cubrir mi gasto mensual. Estoy contento con ella.,23,Twitter,producto
22/07/2023,"En menos de un mes logre desbloquear estos grandes beneficios, gracias por brindar esta herramienta para promover e...",11,Twitter,producto
23/07/2023,Enserio! Wow muchas gracia spor la respuesta en unos minutos mas termino de abrir mi cuenta,22,Twitter,soporte
23/07/2023,Ilimitadas. Puedes hacer todas las que quieras con los plazos que gustes y los mejores rendimientos. En ofrecemos la mejor plataforma digital que te permite libead financiera.,22,Twitter,producto
23/07/2023,"Gracias, ya les conteste",17,Twitter,halago
24/07/2023,"Ha, thanks for the rec! I loved the idea of having a digital bank that's pa of the Multired (consoium of ATMs) but I guess it was not to be .",23,Twitter,producto
24/07/2023,Gracias,19,Twitter,halago
27/07/2023,"Puedes empezar con tarjetas de credito ""garantizadas"" Son para personas que no tienen historial. Stori o heybanco seria lo mejorcito. Recibir nomina tambien ayuda mucho con los bancos tradicionales c:",0,Twitter,producto
28/07/2023,"Hoygan , mi TDC coo el 17-7-23 y la fecha limite de pago es el proximo jueves 3. Se supone que mientras pague antes de esa fecha no hay problema. Correcto?",22,Twitter,soporte
28/07/2023,Yap!,21,Twitter,halago
28/07/2023,Dame el telefono de servicio al cliente,20,Twitter,soporte
29/07/2023,tomalo por el lado amable y para el proximo recibo ya es gratis heheheheh,18,Twitter,soporte
29/07/2023,Jajaja verdad que si,5,Twitter,halago
30/07/2023,Muchas gracias,18,Twitter,halago
01/08/2023,Gracias por el seguimiento. Ya quedo resuelto y no era problema de ustedes.,20,Twitter,halago
01/08/2023,"Excelente servicio Por cieo, como dato Por cualquier cosa yo no di mis datos bancarios pues de uso comun Yo tengo una cuenta digital de HeyBanco que no utilizo mas que para esto, y ahi me han estado llegando mis transferencias Adjunto evidencia",17,Twitter,soporte
